Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> sql_stmt
    AND             reduce using rule 42 (comparison -> cterm EQ cterm .)
    OR              reduce using rule 42 (comparison -> cterm EQ cterm .)
    SEMICOLON       reduce using rule 42 (comparison -> cterm EQ cterm .)
    LIMIT           reduce using rule 42 (comparison -> cterm EQ cterm .)
    RPAREN          reduce using rule 42 (comparison -> cterm EQ cterm .)


state 146

    (51) comparison -> cterm IS NOT . NULL

    NULL            shift and go to state 159


state 147

    (50) comparison -> cterm IS NULL .

    AND             reduce using rule 50 (comparison -> cterm IS NULL .)
    OR              reduce using rule 50 (comparison -> cterm IS NULL .)
    SEMICOLON       reduce using rule 50 (comparison -> cterm IS NULL .)
    LIMIT           reduce using rule 50 (comparison -> cterm IS NULL .)
    RPAREN          reduce using rule 50 (comparison -> cterm IS NULL .)


state 148

    (37) conditional_term -> conditional_term AND conditional_factor .

    AND             reduce using rule 37 (conditional_term -> conditional_term AND conditional_factor .)
    OR              reduce using rule 37 (conditional_term -> conditional_term AND conditional_factor .)
    SEMICOLON       reduce using rule 37 (conditional_term -> conditional_term AND conditional_factor .)
    LIMIT           reduce using rule 37 (conditional_term -> conditional_term AND conditional_factor .)
    RPAREN          reduce using rule 37 (conditional_term -> conditional_term AND conditional_factor .)


state 149

    (41) conditional_primary -> LPAREN conditional_expression RPAREN .

    AND             reduce using rule 41 (conditional_primary -> LPAREN conditional_expression RPAREN .)
    OR              reduce using rule 41 (conditional_primary -> LPAREN conditional_expression RPAREN .)
    SEMICOLON       reduce using rule 41 (conditional_primary -> LPAREN conditional_expression RPAREN .)
    LIMIT           reduce using rule 41 (conditional_primary -> LPAREN conditional_expression RPAREN .)
    RPAREN          reduce using rule 41 (conditional_primary -> LPAREN conditional_expression RPAREN .)


state 150

    (35) conditional_expression -> conditional_expression OR conditional_term .
    (37) conditional_term -> conditional_term . AND conditional_factor

    RPAREN          reduce using rule 35 (conditional_expression -> conditional_expression OR conditional_term .)
    OR              reduce using rule 35 (conditional_expression -> conditional_expression OR conditional_term .)
    SEMICOLON       reduce using rule 35 (conditional_expression -> conditional_expression OR conditional_term .)
    LIMIT           reduce using rule 35 (conditional_expression -> conditional_expression OR conditional_term .)
    AND             shift and go to state 119


state 151

    (57) limit -> LIMIT INTEGER_LITERAL .
    (58) limit -> LIMIT INTEGER_LITERAL . COMMA INTEGER_LITERAL

    SEMICOLON       reduce using rule 57 (limit -> LIMIT INTEGER_LITERAL .)
    COMMA           shift and go to state 160


state 152

    (71) insert_stmt -> INSERT INTO table insert_col_clause VALUES LPAREN insert_val_list RPAREN .

    SEMICOLON       reduce using rule 71 (insert_stmt -> INSERT INTO table insert_col_clause VALUES LPAREN insert_val_list RPAREN .)


state 153

    (77) insert_val_list -> insert_val_list COMMA . column_val
    (21) column_val -> . INTEGER_LITERAL
    (22) column_val -> . FLOAT_LITERAL
    (23) column_val -> . STRING_LITERAL
    (24) column_val -> . NULL

    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 43
    STRING_LITERAL  shift and go to state 52
    NULL            shift and go to state 42

    column_val                     shift and go to state 161

state 154

    (68) col_def_opts -> PRIMARY KEY .
    (70) col_def_opts -> PRIMARY KEY . NOT NULL

    RPAREN          reduce using rule 68 (col_def_opts -> PRIMARY KEY .)
    COMMA           reduce using rule 68 (col_def_opts -> PRIMARY KEY .)
    NOT             shift and go to state 162


state 155

    (67) col_def_opts -> NOT NULL .
    (69) col_def_opts -> NOT NULL . PRIMARY KEY

    RPAREN          reduce using rule 67 (col_def_opts -> NOT NULL .)
    COMMA           reduce using rule 67 (col_def_opts -> NOT NULL .)
    PRIMARY         shift and go to state 163


state 156

    (63) col_def -> column CHAR LPAREN INTEGER_LITERAL . RPAREN col_def_opts

    RPAREN          shift and go to state 164


state 157

    (64) col_def -> column VARCHAR LPAREN INTEGER_LITERAL . RPAREN col_def_opts

    RPAREN          shift and go to state 165


state 158

    (81) update_list -> update_list COMMA column EQ column_val .

    COMMA           reduce using rule 81 (update_list -> update_list COMMA column EQ column_val .)
    WHERE           reduce using rule 81 (update_list -> update_list COMMA column EQ column_val .)
    SEMICOLON       reduce using rule 81 (update_list -> update_list COMMA column EQ column_val .)


state 159

    (51) comparison -> cterm IS NOT NULL .

    AND             reduce using rule 51 (comparison -> cterm IS NOT NULL .)
    OR              reduce using rule 51 (comparison -> cterm IS NOT NULL .)
    SEMICOLON       reduce using rule 51 (comparison -> cterm IS NOT NULL .)
    LIMIT           reduce using rule 51 (comparison -> cterm IS NOT NULL .)
    RPAREN          reduce using rule 51 (comparison -> cterm IS NOT NULL .)


state 160

    (58) limit -> LIMIT INTEGER_LITERAL COMMA . INTEGER_LITERAL

    INTEGER_LITERAL shift and go to state 166


state 161

    (77) insert_val_list -> insert_val_list COMMA column_val .

    RPAREN          reduce using rule 77 (insert_val_list -> insert_val_list COMMA column_val .)
    COMMA           reduce using rule 77 (insert_val_list -> insert_val_list COMMA column_val .)


state 162

    (70) col_def_opts -> PRIMARY KEY NOT . NULL

    NULL            shift and go to state 167


state 163

    (69) col_def_opts -> NOT NULL PRIMARY . KEY

    KEY             shift and go to state 168


state 164

    (63) col_def -> column CHAR LPAREN INTEGER_LITERAL RPAREN . col_def_opts
    (66) col_def_opts -> .
    (67) col_def_opts -> . NOT NULL
    (68) col_def_opts -> . PRIMARY KEY
    (69) col_def_opts -> . NOT NULL PRIMARY KEY
    (70) col_def_opts -> . PRIMARY KEY NOT NULL

    RPAREN          reduce using rule 66 (col_def_opts -> .)
    COMMA           reduce using rule 66 (col_def_opts -> .)
    NOT             shift and go to state 133
    PRIMARY         shift and go to state 132

    col_def_opts                   shift and go to state 169

state 165

    (64) col_def -> column VARCHAR LPAREN INTEGER_LITERAL RPAREN . col_def_opts
    (66) col_def_opts -> .
    (67) col_def_opts -> . NOT NULL
    (68) col_def_opts -> . PRIMARY KEY
    (69) col_def_opts -> . NOT NULL PRIMARY KEY
    (70) col_def_opts -> . PRIMARY KEY NOT NULL

    RPAREN          reduce using rule 66 (col_def_opts -> .)
    COMMA           reduce using rule 66 (col_def_opts -> .)
    NOT             shift and go to state 133
    PRIMARY         shift and go to state 132

    col_def_opts                   shift and go to state 170

state 166

    (58) limit -> LIMIT INTEGER_LITERAL COMMA INTEGER_LITERAL .

    SEMICOLON       reduce using rule 58 (limit -> LIMIT INTEGER_LITERAL COMMA INTEGER_LITERAL .)


state 167

    (70) col_def_opts -> PRIMARY KEY NOT NULL .

    RPAREN          reduce using rule 70 (col_def_opts -> PRIMARY KEY NOT NULL .)
    COMMA           reduce using rule 70 (col_def_opts -> PRIMARY KEY NOT NULL .)


state 168

    (69) col_def_opts -> NOT NULL PRIMARY KEY .

    RPAREN          reduce using rule 69 (col_def_opts -> NOT NULL PRIMARY KEY .)
    COMMA           reduce using rule 69 (col_def_opts -> NOT NULL PRIMARY KEY .)


state 169

    (63) col_def -> column CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .

    RPAREN          reduce using rule 63 (col_def -> column CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .)
    COMMA           reduce using rule 63 (col_def -> column CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .)


state 170

    (64) col_def -> column VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .

    RPAREN          reduce using rule 64 (col_def -> column VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .)
    COMMA           reduce using rule 64 (col_def -> column VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts .)

